,Canada,Mexico,US,Argentina,Brazil,Chile,Colombia,Ecuador,Peru,Trinidad & Tobago,Venezuela,Central America,Other Caribbean,Other South America,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom,Other Europe,Azerbaijan,Belarus,Kazakhstan,Russian Federation,Turkmenistan,USSR,Uzbekistan,Other CIS,Iran,Iraq,Israel,Kuwait,Oman,Qatar,Saudi Arabia,United Arab Emirates,Other Middle East,Algeria,Egypt,Morocco,South Africa,Eastern Africa,Middle Africa,Western Africa,Other Northern Africa,Other Southern Africa,Australia,Bangladesh,China,China Hong Kong SAR,India,Indonesia,Japan,Malaysia,New Zealand,Pakistan,Philippines,Singapore,South Korea,Sri Lanka,Taiwan,Thailand,Vietnam,Other Asia Pacific
2007,13.515239699793195,7.0107729602959665,96.99645750797995,3.0747909461211322,9.634607628132922,1.362657867958889,1.2905405819735656,0.47722036833793313,0.6437394941187605,0.7974920366487652,3.4305888081681184,0.9658684138723157,1.7466723113781952,0.9960796885853522,1.4526413510074918,2.7757322604653627,0.8418308590290425,0.3875058240107235,0.12594777931330636,1.8761111541025002,0.866971903872781,0.2501123431110949,1.3657308794269734,10.924489765037267,13.890021682252781,1.5336922251738707,1.0744023419208804,0.156155275185495,0.7088587411137929,7.680381822036259,0.16356091067794748,0.35023369756218525,0.18020990310338772,3.9764439191905847,0.11760313680894989,1.9007975641238664,4.003199370601906,1.0570821155207428,1.6127870438619318,0.7273621975369309,0.3042965801410877,6.640876605541979,2.264132487605147,1.2251834853686363,4.205131596625,5.778058636420354,9.346921810397747,1.6014219417967195,0.5324387682203219,1.0696469007722655,2.2354135516972833,28.209285513070867,0.6234188821250001,,1.9853166386369345,0.7031521339260312,8.299221866327137,1.1784380388189042,0.9621105679510065,1.1445625292940536,0.6247612926284477,0.9306605901289005,7.076901550682016,2.958632664892,2.3632410262359227,1.4385637206179427,2.8179202414086535,0.585370570301091,4.897167543209626,1.3716014549090993,0.5383617607984406,1.490315520822048,1.0952661255582525,0.1482049976184303,5.433755039329981,0.7570521321148587,90.08781938108658,1.09445152732477,18.929108644567624,5.630329605073004,22.056020645507797,3.240854679021803,0.81223155422991,2.587635612279809,1.1340963040160121,2.3349831167675,9.930154478192804,0.2287066929380737,4.739329562517255,3.940980723368552,1.3027244490530636,1.8402513277292218
2008,13.462205542073228,7.157985196214092,94.60071170836389,3.127156373263334,10.059616182907211,1.3506495314397415,1.393966742175377,0.5074440216355438,0.6947326437797534,0.7857600217905601,3.545639466456141,0.9896271303305638,1.6862579289828998,1.0242773573419772,1.4815707255717583,2.823449758202996,0.8282337556579286,0.3847114527519252,0.12905311882815715,1.8394721197380535,0.8340538686781647,0.23893005073465134,1.317473296733778,10.954746657765057,14.028254734552661,1.4792302013188214,1.0584121452238198,0.19477635672848587,0.7056713171006231,7.5739200446132795,0.16445176246998178,0.3471198067314827,0.17887191794882598,3.9263872060411313,0.1137169934473104,1.9455156957555666,4.071193201007941,1.0208476923273306,1.6159227278870716,0.7526948716262113,0.33279284413234017,6.452499087702657,2.2255181762254463,1.2664850672490875,4.220822125999999,5.59243230990663,9.177793616926966,1.6393037189465005,0.5376109340772601,1.082258602404101,2.3580054514851003,28.33610899111631,0.511398426795031,,1.8676887940739795,0.6761997064202638,8.619584456160057,1.2219591732415505,0.9773626681386476,1.2450207814038676,0.7336168366458111,1.029193174830565,7.717209823406032,3.3906020148480005,2.4467983232679043,1.5246314319049876,3.002312219705328,0.646138733835991,5.250526578507506,1.3603774184712956,0.6091844879995095,1.6028231464437208,1.1487401458394781,0.15367693937135937,5.523351787368712,0.8009583909255353,93.44496936549163,1.0182713382537072,20.004817217784108,5.55759118745969,21.75250316244444,3.3561340486965197,0.8144144804833472,2.6036191190730054,1.1717266348428437,2.484098728330131,10.117026870599494,0.21364057491475652,4.485797410074961,3.9872746374392642,1.6179919795432935,1.922348132320735
2009,12.735857357208108,7.101147062137546,89.92401795024627,3.066804065914671,9.9785178853462,1.322719152092585,1.329596055464006,0.49698276059002666,0.7119682803804015,0.7792481089545469,3.5303333413176925,0.9710113057754213,1.5741457234255214,1.054152502835382,1.4315118686183308,2.637866731342994,0.7268343456348694,0.37882812781287245,0.12595489610972851,1.7633633195465106,0.7840205468605813,0.21226365539041472,1.2226087905810696,10.344609228230311,13.15429710897698,1.43094848065645,0.9706596536955161,0.19447133063701594,0.6439943071031384,7.070730887168634,0.15558875057617363,0.3184823388053346,0.17106073270565894,3.8695131974018846,0.11176266482753043,1.7981694791719545,3.9246115796483143,1.027143548281754,1.4112263706369164,0.6852956543003654,0.3069939898997199,5.96515677321039,2.0378512502837918,1.2630492844234484,4.275953466222222,4.746890131457916,8.723006614898289,1.6636451802234131,0.47496962498913026,1.0260115847368032,2.131877674166579,26.919340571203314,0.8337625157777778,,1.8751185706608549,0.6542720136442207,8.906989733427222,1.364113060889265,0.9359926900648262,1.300569199262749,0.7349790317765371,1.0398290241012287,8.133691075501613,3.34763066084,2.4532946701417635,1.615685244,3.1211538695825793,0.6293310012637762,5.235984794892835,1.4334356276371971,0.6466714359768725,1.5049466126804905,1.222535898324339,0.159719467386661,5.476682344894036,0.880522438176829,97.523147407337,1.1118893493825384,21.52434691120802,5.75782454580427,19.833453214333304,3.251510265167959,0.8122155882753209,2.637272698986955,1.1840416932565103,2.6715386978620774,10.160195233974077,0.22049020022887778,4.415925334302916,4.1254220957241765,1.6467099600198218,1.7556837484101764
2010,13.006500948350293,7.308951170288454,92.97258881318764,3.2271374928514254,10.981271002179064,1.3285094297028848,1.4231277074338755,0.5525584488528585,0.8022769397599511,0.8419304428049923,3.328708661875775,1.011050910950745,1.556945138223942,1.1034334424627497,1.4799979074074348,2.808521433124496,0.755842285376754,0.38406654562885884,0.12250502104429423,1.8366502401056481,0.8232411330914899,0.2567862309172731,1.3296187757972247,10.651567674084136,13.706189659343554,1.3618218640124777,0.9907438301994322,0.19446279445205053,0.6423609213560755,7.284541226140623,0.17657158828857716,0.23586375719447855,0.1801298143766102,4.095415114515177,0.12053432142859045,1.7373564828551356,4.182579089847029,1.077303232517214,1.4214609627677726,0.7296686455632129,0.3076328776716572,6.112694714395561,2.159398814744151,1.2292561654034293,4.501385009147239,5.077922060475215,8.938228548736712,1.7767442998277079,0.46849233917336824,1.089400110151513,2.2983271515274155,27.99413498933012,0.8984366038875222,,1.86181731416809,0.6653969914227029,8.935285397335699,1.4535148266636053,0.9921379909932445,1.4102805990159895,0.8635506343944404,1.209662638864513,8.916432842023877,3.5079100627645152,2.4467516722698677,1.574644340208589,3.282670148555976,0.6975676830113453,5.288440305572784,1.5567974513344836,0.7001809885351229,1.575195182899021,1.2534726152878712,0.1455401054813955,5.497566656746712,0.9014713753703152,104.28400236476384,1.156645165321188,22.55470757965575,6.321323283564289,21.131851742805065,3.350772396858753,0.8302386094758615,2.6480991540388095,1.2206995001321765,2.8711168415698043,10.937332757018849,0.236223314959349,4.661572591722653,4.3862434579086695,1.8728730106448699,1.9413028966935935
2011,13.605143671545045,7.660040872462608,92.08836192294224,3.2890758147845025,11.482704575294068,1.4443373329067948,1.4881761160357505,0.584999688110139,0.9056277321089824,0.8268222819844109,3.4805137614926203,1.062634385561137,1.575599804901922,1.121483181968821,1.3859118524688443,2.6177031071763084,0.8040554747496444,0.33676579369307313,0.12122221007626735,1.796346829256947,0.7766467666085889,0.2645980950551347,1.2376903044426373,10.239094229670217,13.202162481426827,1.3270200931637595,0.9856890717030802,0.19448786316453662,0.6077783663815506,7.115247554382236,0.1576466149067776,0.24478905474146348,0.17547790356682497,3.919860919288697,0.1208441083603922,1.7561450074373934,4.20315661402599,1.0287369282946948,1.458856979302634,0.7015758897846829,0.2989195121583083,5.997963046848671,2.13305923593826,1.1672905384812338,4.810274340886867,5.274471536126894,8.449903618912693,1.745142896599982,0.5211879587978829,1.0832645252072266,2.5313198754950417,28.915625256669493,0.9971918369348789,,1.95110103449793,0.7116064935679611,9.337494697507648,1.5360930950251384,1.0155623715720519,1.4151100568896064,0.9433889933502747,1.3999305647931013,9.204256892936659,3.6997658973348106,2.3121629903874816,1.6719193990945123,3.3336140448239493,0.7332640501119139,5.214735705280602,1.6321231870206099,0.7583146962154141,1.7258387424062462,0.9037973373134035,0.1565061684424864,5.696065808952798,0.9796015199737084,112.54080832717808,1.1858088365993604,23.88045002606658,6.8986286402535715,20.061788326596822,3.469197403301428,0.8332301390510676,2.6456249715999767,1.2444808886811625,2.9851268227673917,11.434969315311552,0.2481468156353146,4.610647017501771,4.557568913347983,2.1315894240571134,1.929861582155519
2012,13.468474248037818,7.705558421346875,89.68776503034209,3.382871529572315,11.688261344083728,1.4764718543363293,1.5925187542328731,0.6176871614866151,0.9166889331009899,0.8139591474738715,3.6232170446499943,1.1000764405864116,1.5682441762749826,1.149250591715356,1.4536945500329976,2.515726863300798,0.7640826483751718,0.3120443713410908,0.11354308322909092,1.7849072607123289,0.7180564789600237,0.2676360025462509,1.1981967774277946,10.224902079182325,13.368851392545453,1.2553286891347084,0.914938479690077,0.1964141864940243,0.6011209712530925,6.921378372582605,0.1624637985013433,0.24575052734545458,0.17227528616547402,3.791518932651453,0.11230874526865839,1.9455391794056565,4.07513346436563,0.940491606204017,1.4032357406592726,0.673732002030909,0.29021742434910425,5.965188128510943,2.25941939627655,1.2315232754940373,5.106205354571702,5.142086511418826,8.553607719356421,1.6359182187129373,0.5369692250638779,1.1705093453771924,2.623391088532495,28.98035511170859,1.0870735767130504,,1.9034232439014749,0.7411066955918232,9.410429229801473,1.6333103682494086,1.0604656562790165,1.5722469414064546,1.025585383261862,1.5888388821878072,9.757834666421198,3.8853211485045454,2.187697132430953,1.8273700061270237,3.503614472771063,0.7460828442956012,5.135912071830521,1.646219280369887,0.7787232383855092,1.803408204860841,1.0781526234556984,0.1739781099914256,5.626706862032205,1.0487423321821947,117.0453502363434,1.139696436792399,25.113414213803747,7.2684423433458605,19.922774355039714,3.7279936114788788,0.8379927863738555,2.4688672648178147,1.2846631875377377,2.997781956685454,11.540853497885859,0.2500529319864309,4.61365887607782,4.8716294921831205,2.2371881025178837,2.019382841044621
2013,13.881790511401228,7.738308623733479,92.09548017718623,3.5245765435145557,12.130482778152995,1.491113297432771,1.614539287948694,0.6383942408402057,0.9386003746224391,0.8290622159248445,3.533462347486555,1.1095961171494966,1.537296965096795,1.1876594520834018,1.444243300514541,2.5804402113849068,0.7065413464870055,0.3401322651042771,0.1015256479826506,1.7501479211453441,0.7500977195392201,0.2769695355570839,1.2058645785521376,10.31271036382584,13.745959312771085,1.1884869330819399,0.869509716647923,0.20268849553560442,0.5891067893387031,6.593795765377066,0.15640895191848717,0.22657155599879517,0.16409902952088315,3.6783793771808577,0.10749600020373026,1.8206177737021374,4.0867175325581675,1.0278875292891991,1.3053536283233251,0.6903789190897831,0.28666433011192227,5.646698288441008,2.121045620320869,1.2640967989324243,5.066828767087881,4.87740352461413,8.511986090890115,1.7290595291147202,0.5520886413580323,1.0322475113482055,2.6557700874990995,28.60748527711313,0.9656803329615183,,1.9110591966403367,0.7054420579940551,9.851631699873677,1.7592506119661624,0.9844724938951275,1.629844324181505,1.1460183367815562,1.70879511775342,9.798092285299226,4.094611034352255,2.091948849788808,1.9330406522891566,3.4780979171989412,0.7651968490593557,5.154335288077405,1.806745278448412,0.8390269204507278,1.8147205445122259,1.1651427262132523,0.1818691136775215,5.668972035857484,1.0806396156661584,121.37465688680322,1.1706053235536162,26.076945204031812,7.570222242048281,19.746982137939185,3.900895895515656,0.8406816694865775,2.881975338276227,1.3774326970382909,3.0637399736209763,11.549918317069194,0.2542084994492414,4.711865233581412,4.951135854919032,2.3868569863077567,1.9913232411912398
2014,14.031963677255106,7.697182234819048,93.05416795604009,3.5068614767359194,12.401465830880905,1.4624689845852628,1.702195141728668,0.6705101248306842,0.959268642664664,0.8248011416929798,3.4147569114939427,1.1457323395512071,1.518721598316166,1.1546338247655612,1.3841552149474377,2.404520571865067,0.7518937202041179,0.33948332536632336,0.10158403517370929,1.7110665848920283,0.7246418202906101,0.2701677032682037,1.161523786982447,9.87093454886494,13.166279172407782,1.1187982289293965,0.8717802295529227,0.20242105364580457,0.5877974942188607,6.230789319896693,0.14389979197901534,0.2185156712041916,0.15894480493494975,3.474206947634183,0.09990819277053441,1.869824455812131,3.9346251082506134,1.0346862622978774,1.3519378742330053,0.6431076668067782,0.293097222032285,5.538923076575546,2.110852911451216,1.2050278258194167,5.231756664000001,4.288918496348389,8.020494167215816,1.5863370980510676,0.5630485674129183,1.065730438267154,2.695006936482675,28.70722336490383,1.0009348549993147,,1.985773004155725,0.7225242498418532,10.280407314638715,1.6833063846034153,0.9676793497581658,1.4948028567722098,1.1409190617315579,1.8357785303361212,10.502519856803792,4.076211250284697,2.0701041674979996,2.1080576878682633,3.4690694835186937,0.7765093029201349,5.219787509414563,1.977407931502922,0.8883455038692998,1.873764278061111,1.1464996817052884,0.19627509955726335,5.75062766508425,1.1265206429827148,124.19793291503358,1.1436810313296606,27.8616750658919,7.091578406648759,19.240673291590294,3.9399017754880408,0.8807685424195261,2.7735975344655803,1.449061804242847,3.151956093478985,11.637387352109494,0.2288622031144545,4.821652916624161,5.087192772973451,2.6121649025228746,2.1592396585603137
2015,13.993650261824335,7.688300012316861,92.14900448893191,3.585803291902729,12.23342183670372,1.4952624638082495,1.7120340922039934,0.6675673388473033,1.0214874882544842,0.800287355658419,3.294575563010558,1.247878331602559,1.5561211587399997,1.1864984820077575,1.3863101362428252,2.4390365147073862,0.8002081430152713,0.3227887779171428,0.10473715180551346,1.6816833749481488,0.6990482411434575,0.25229026178842895,1.1518367412274022,9.923426616846069,13.39985761297857,1.1262716942409081,0.915572617279149,0.21126601060791556,0.6226449583271019,6.368685870928555,0.14722362877637174,0.22818542375714285,0.15447451528932024,3.5166616338059073,0.10491098675223225,1.8941069517051392,3.975768607625293,1.0287598530173152,1.3583987012919996,0.6491544165977141,0.2652469591940055,5.612640838385813,2.1760993699636377,1.178408091631396,5.7232265130018956,3.550745353048839,8.110580885873965,1.6923201818137994,0.6155963101652656,0.9683987040102822,2.6616865076711465,28.14034493384087,1.198159358213679,,1.8901207411692635,0.7186652196171257,10.218762547192203,1.6786403955773361,1.0208424364762883,1.6221505907250784,1.2053140569211283,2.047361826074497,10.834135668090903,4.4849360711302575,1.9312653846451173,2.2229347695142847,3.5525037578112255,0.7897547484896421,5.045664649054896,2.0515457132220307,0.8861417033270171,2.1546376139211842,1.0045722919632614,0.20086587349320068,5.836986662223966,1.324923466240726,125.3768906155754,1.1756310306629076,28.770818612858605,7.102872722495818,18.968079895004383,3.9960990970150507,0.889239137871871,2.922548457203908,1.5884182756537288,3.3516829789011697,11.870150472987628,0.2909042845967428,4.768745608905996,5.245696368981216,2.8955702793529463,2.2501699918819655
2016,13.936678180345654,7.785419360570296,92.01779900020365,3.5761952977109024,11.91851961273313,1.5687931544806348,1.8069225392181387,0.6636819176819594,1.0852836368476075,0.7100359164546678,2.989410572778535,1.3030808946114796,1.6065624318210394,1.2716344582432544,1.4321721926550048,2.6273400318480045,0.7576174422698715,0.3353515862623432,0.11390846265233137,1.655952626697385,0.7052372607529458,0.25382979506890246,1.1804914823483663,9.76165701710552,13.619722993537277,1.1078979051740023,0.9308907824960854,0.21232395205596766,0.6487987668838504,6.430576100741294,0.15660680264121382,0.23211875211893493,0.15243444737284073,3.5789425662824796,0.1088504238732536,1.9142348249686845,4.150786287857291,1.0829590793365709,1.3585084068887092,0.6518666636594375,0.2833380466656819,5.664963016872161,2.141572723933411,1.1086533021068465,6.010745012074971,3.721956356807149,8.013990723435576,1.7945968755281416,0.6096547637788096,0.9632228078359089,2.7039610392742426,28.759582997413737,1.1863447113033267,,1.7811116041060773,0.723827570114536,10.792866797598634,1.9405083391557505,1.0379820820381878,1.6854655229015774,1.2098413286306493,1.9954257799428095,10.976796144335179,4.6581313780865745,1.9281518793052277,2.220546638256424,3.73970493635764,0.7982228956534911,5.297718126637157,2.039505596413764,0.9093058531475331,2.2006041964278333,0.9711056926809096,0.20145683968702915,5.882772036425707,1.3430199577800603,126.9507367771403,1.2065089746154831,30.067428633173478,7.29958655711758,18.647814692617963,4.208255182348783,0.8945739527476205,3.1868987063760477,1.7348335999036302,3.478308785619226,12.161333267321558,0.3099365654894527,4.848540893320064,5.3598358322616475,3.110450479300622,2.4385458901665675
2017,14.109482022622178,7.895340852275446,92.33052485487691,3.5669198736178407,12.06370119525509,1.579807877494747,1.8391983182423788,0.6874756925028674,1.0874943376324855,0.7534257940628264,2.8551982091485435,1.341144657523765,1.5721666518420119,1.267671462339851,1.4664212310486708,2.6574442415525144,0.7743210251926479,0.33608442571200003,0.11699285442893258,1.7300603310641594,0.7090185029925479,0.2802840498365985,1.1419662644141144,9.700114124653323,13.783983269709596,1.167196339848209,0.976669412531847,0.22212145503325942,0.6509851172444927,6.493947022048111,0.17129152953669216,0.24496732570000002,0.15891792142349412,3.530837626284098,0.10510318429989686,1.9218452434583457,4.3152453300000015,1.0741209332373722,1.3832717432000003,0.689400162836,0.2867093309384994,5.739024482114389,2.2100759232587683,1.111295856330244,6.372652632954437,3.4563544699775015,7.9913314180475865,1.786536435767352,0.5980666176233136,0.9829310992090136,2.857123866132958,28.87210120821222,1.1739659401738354,,1.788180524773894,0.7514432098697136,11.304914586379237,1.9124655567472708,1.0849048630635438,1.5774962442963558,1.3428660802785286,1.9224961933764715,11.006115039831965,4.715684173035169,1.9659289662111206,2.2446413119,3.844227814542719,0.83600357774365,5.2518506365568705,2.1541417376503404,0.8856787261294883,2.3869766519575784,0.9748159082000735,0.21450991417706405,5.8709461735130315,1.3925422487964947,130.83173384424728,1.2940381557904383,31.33455097978768,7.572361058212307,18.890717085911735,4.272728672034773,0.9061885002165069,3.3703567617300485,1.9026881118770735,3.5885069538720247,12.37288483750985,0.32691322079768803,4.866493238340982,5.450763932871545,3.317448109507954,2.504039755400579
2018,14.349534169353072,7.833321660614037,95.6029190067394,3.540866279385322,12.134311698170624,1.6606771829491453,1.8523643917550192,0.726228550535977,1.1409923030618772,0.7134483801385952,2.454073309819427,1.3960777928861479,1.6335098012620288,1.276416501581395,1.437320232551421,2.588582319794407,0.7725560833739465,0.3519188894670174,0.11649494448368422,1.726898143541483,0.700348936042381,0.2968185232936508,1.1471137168659724,9.871245120499182,13.439342419746612,1.1612224010368697,0.9833597701827403,0.22919942802266288,0.6653885375741118,6.529209499418703,0.15566327896364313,0.24607543871578952,0.16634386979220023,3.5261021389175773,0.10455201996116827,1.904256925346744,4.383125851251301,1.0769679911519203,1.4091590023685034,0.6785085572663159,0.29228906767137847,5.818433192032237,2.1665397914424447,1.1280371628932222,6.2890483104257235,3.5424474938979627,7.96442317570169,1.8867201405252008,0.6154068329115916,1.0483804009997997,3.1524255530611915,30.037150065585827,1.3142545981896028,,1.8288386515700474,0.8110373975200631,11.831237286231216,2.004711018053583,1.086225429629042,1.57192296482621,1.4864260829478795,1.9910506081211143,10.908274312336733,4.800565188348362,1.9253269372456767,2.4194542153473684,3.917442817738582,0.863996426098828,5.295004463266294,2.257466747963678,0.9013367989581811,2.5206714466228863,1.0091911625000072,0.2089886402018934,5.9958931114510925,1.4820297584752962,135.77069691532407,1.302102278598792,33.3017935763807,8.225365584426672,18.840461099588612,4.207577552070451,0.8981027286873698,3.4775510970153505,1.9560063093748208,3.605293174775268,12.549792763346776,0.34880251548760766,4.930578245412359,5.6000387066701265,3.721139401727079,3.138345355193408
2019,14.214057567156791,7.7207424554590025,94.64880403997982,3.4627693716586956,12.403434343333865,1.6558232358694116,1.9242381295841249,0.7442830438821787,1.161487679543393,0.7137201414325771,2.226839267469379,1.4169586586636849,1.6821422492736238,1.2170549108470723,1.4998381697302703,2.7126988031999053,0.7471597392899096,0.34003810661437206,0.11664082633108153,1.7051956397498524,0.6968207127014977,0.23868362449688013,1.0976855957181872,9.679135769970884,13.139899974414192,1.1455495341891393,0.9932954857906223,0.2196264198055875,0.6632751369072069,6.37351481906402,0.15883948827640115,0.24483326660152271,0.16999690736962214,3.511168769883968,0.1118782261170157,1.7668117034624065,4.276775196546643,1.0428665402527286,1.3709341047154608,0.6572924286472765,0.28026194906331664,5.721350389616255,2.2417286404793777,1.1301608230285884,6.490251816401665,3.4053260786826103,7.840162196570499,2.0257802651897148,0.6557243083645862,1.0576082056922587,3.099800999032656,29.805021199350215,1.44729326574431,,1.783688319538336,0.8340984993823973,12.343898052067514,2.226569607369038,1.1260562356305046,1.6376046782953797,1.5139755494986826,2.022910771722776,11.035533626504838,4.830231081961105,2.0403515968061123,2.53814313636739,3.886096746943875,0.9490219735402977,5.400861300003173,2.3534821253755567,0.9059179458339365,2.595903756233691,1.0396849050046892,0.20174841661850537,6.40958451755457,1.7581835724992263,141.69921799062104,1.2413246367922715,34.05951445882368,8.911262817385492,18.673738453534636,4.2618980973694836,0.9164638828531171,3.560508084387601,2.023979222294333,3.5496649250326766,12.370825137255341,0.3586230378415623,4.810425180841,5.614262252722575,4.119141892164839,3.221300198460824
